File Name,Sentence,Mapped CWE-ID,CWE Description,Positive Probability
33738-i10.docx.txt,"the second digit is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc.",552,"The product makes files or directories accessible to unauthorized actors, even though they should not be.",0.997505247592926
33738-i10.docx.txt,The present document studies the security aspects of enablers for network automation for the 5G system based on the outcome of TR 23.700-81 .,776,"The product uses XML documents and allows their structure to be defined with a Document Type Definition (DTD), but it does not properly control the number of recursive definitions of entities.",0.9976351261138916
33738-i10.docx.txt,"For the purposes of the present document, the terms given in TR 21.905and the following apply.",611,"The product processes an XML document that can contain XML entities with URIs that resolve to documents outside of the intended sphere of control, causing the product to embed incorrect documents into its output.",0.9976316690444946
33738-i10.docx.txt,The user consent for UE data collection is not addressed in the present document.,552,"The product makes files or directories accessible to unauthorized actors, even though they should not be.",0.9976600408554077
33738-i10.docx.txt,ADRF (Analytical Data Repository Function) is being enhanced to store AI/ML models to facilitate the distribution and sharing of those models amongst NFs.,552,"The product makes files or directories accessible to unauthorized actors, even though they should not be.",0.9976401329040527
33738-i10.docx.txt,"Moreover, the ADRF itself cannot be considered as a fully trusted entity storing the sensitive AI/ML data models.",22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976277947425842
33738-i10.docx.txt,By this requirement it is only assured that specific data can be collected by and/or reported to an analytics function.,306,The product does not perform any authentication for functionality that requires a provable user identity or consumes a significant amount of resources.,0.9976409673690796
33738-i10.docx.txt,The NWDAF containing MTLF generates a security context for protecting the ML model information using a logical function or named network function NKGC.,22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976303577423096
33738-i10.docx.txt,"The security context consists of an encryption key Kenc, an integrity key Kint, and the corresponding security algorithm(s) for encryption and integrity protection.",305,"The authentication algorithm is sound, but the implemented mechanism can be bypassed as the result of a separate weakness that is primary to the authentication error.",0.9976503252983093
33738-i10.docx.txt,Note 1: Key handling such as key refresh and revocation is outside of the scope of this solution and not addressed in this solution.4.,552,"The product makes files or directories accessible to unauthorized actors, even though they should not be.",0.9976345300674438
33738-i10.docx.txt,NRF sends an access token along with MTLF ID using existing procedures per.,639,The system's authorization functionality does not prevent one user from gaining access to another user's data or record by modifying the key value identifying the data.,0.9976435303688049
33738-i10.docx.txt,"MTLF uses it is signing key to generate the credentials, e.g., a JWT token or a certificate.",295,"The product does not validate, or incorrectly validates, a certificate.",0.9976288676261902
33738-i10.docx.txt,NOTE 2: One-time credentials can be used to limit the number of accesses from the consumer NF.,770,"The product allocates a reusable resource or group of resources on behalf of an actor without imposing any restrictions on the size or number of resources that can be allocated, in violation of the intended security policy for that actor.",0.9976450800895691
33738-i10.docx.txt,ML model storage is done using existing procedures ine.g.-using Nadrf_MLModel_StorageRequest containing the ML model.,22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976505637168884
33738-i10.docx.txt,The metadata with respect to each model Those attributes are known by the NF producer via the OAM system.,1230,"The product prevents direct access to a resource containing sensitive information, but it does not sufficiently limit access to metadata that is derived from the original, sensitive information.",0.9976484179496765
33738-i10.docx.txt,In case of successful verification ADRF provides the NFc a URI to download the model as a service response.,552,"The product makes files or directories accessible to unauthorized actors, even though they should not be.",0.9976723790168762
33738-i10.docx.txt,The ADRF determines if the ML model file for the Analytics ID(s) requested is already stored.,22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976446032524109
33738-i10.docx.txt,It is assumed that NWDAF containing AnLF authorization is already performed.8.,22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976022839546204
33738-i10.docx.txt,The NWDAF containing AnLF subscribes to ADRF using Nadrf_MLModelManagement_RetrievalTrainingUpdate_Subscribe service operation containing input parameters Trained ML Model ID per Analytics ID.9b.,78,"The product constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component.",0.9976300001144409
33738-i10.docx.txt,ADRF sends Nnwdaf_MLModelTrainingUpdate_Unsubscribe to ADRF with the Subscription Correlation ID as input parameter.,79,The product does not neutralize or incorrectly neutralizes user-controllable input before it is placed in output that is used as a web page that is served to other users.,0.9976364374160767
33738-i10.docx.txt,NWDAF containing MTLF removes the security context for the ML model.,22,"The product uses external input to construct a pathname that is intended to identify a file or directory that is located underneath a restricted parent directory, but the product does not properly neutralize special elements within the pathname that can cause the pathname to resolve to a location that is outside of the restricted directory.",0.9976660013198853
33738-i10.docx.txt,The key management of the security context for the ML model is performed by the NWDAF containing MTLF.,798,"The product contains hard-coded credentials, such as a password or cryptographic key, which it uses for its own inbound authentication, outbound communication to external components, or encryption of internal data.",0.9976444840431213
33738-i10.docx.txt,The NWDAF containing MTLF generates for new ML model requests a new security context with respective validity time.,78,"The product constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component.",0.9976385831832886
33738-i10.docx.txt,The security context requires a key management with a validity time to indicate when the security keys and thus the storage in the ADRF expires.,256,Storing a password in plaintext may result in a system compromise.,0.9976598024368286
33738-i10.docx.txt,The OAM or operator's AF sends a request/subscription to the NWDAF for NF anomalous behaviour analytics using either the Nnwdaf_AnalyticsInfo_Request or Nnwdaf_AnalyticsSubscription_Subscribe service operation.3a.,918,"The web server receives a URL or similar request from an upstream component and retrieves the contents of this URL, but it does not sufficiently ensure that the request is being sent to the expected destination.",0.9976296424865723
33738-i10.docx.txt,Figure 6.6.2.3-1: NF anomalous behaviour analytics provided by NWDAF using security logs obtained from OAM 1.,117,The product does not neutralize or incorrectly neutralizes output that is written to logs.,0.9973130822181702
